/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.02
 -- None : 0.00
 -- left : -3.83

('right', 'red', None, 'left')
 -- forward : -5.89
 -- right : 1.48
 -- None : 1.04
 -- left : -2.69

('forward', 'green', None, None)
 -- forward : 2.04
 -- right : 0.88
 -- None : -5.05
 -- left : 0.83

('left', 'red', 'right', 'left')
 -- forward : -4.06
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.82
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -16.42
 -- right : -11.48
 -- None : 1.70
 -- left : -27.40

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.09
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.58
 -- None : -2.11
 -- left : -8.16

('left', 'red', None, 'left')
 -- forward : -6.12
 -- right : 0.18
 -- None : 1.01
 -- left : -4.62

('forward', 'green', 'right', None)
 -- forward : 1.26
 -- right : 0.12
 -- None : -1.28
 -- left : -8.33

('left', 'red', 'left', 'forward')
 -- forward : -7.66
 -- right : -5.38
 -- None : 1.26
 -- left : -10.67

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.24
 -- right : 0.73
 -- None : -1.38
 -- left : -8.19

('left', 'green', 'left', 'forward')
 -- forward : -0.07
 -- right : 0.19
 -- None : 0.21
 -- left : 0.78

('right', 'red', 'left', 'forward')
 -- forward : -4.00
 -- right : 0.00
 -- None : 1.13
 -- left : -10.89

('forward', 'red', 'right', 'left')
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.27
 -- left : -3.93

('right', 'red', 'right', 'forward')
 -- forward : -3.97
