/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('right', 'red', None, 'left')
 -- forward : -22.28
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.77
 -- right : 0.87
 -- None : -3.15
 -- left : 0.93

('right', 'red', None, None)
 -- forward : -8.94
 -- right : 1.22
 -- None : 1.14
 -- left : -7.60

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.49
 -- right : 0.00
 -- None : 2.34
 -- left : -4.83

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.60
 -- left : -8.18

('forward', 'green', None, 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.12
 -- right : 0.46
 -- None : 2.42
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -10.13

('left', 'green', 'right', None)
 -- forward : -0.11
 -- right : 0.68
 -- None : -2.78
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.99
 -- left : -0.37

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.13
 -- None : 1.38
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.63
 -- left : -20.32

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'red', 'left', 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -37.38
 -- right : -18.84
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.72
 -- None : -2.44
 -- left : -9.89

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.85

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('left', 'green', 'left', None)
 -- forward : 0.67
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.97
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : -20.32

('left', 'red', None, None)
 -- forward : -7.70
 -- right : 0.50
 -- None : 2.20
 -- left : -8.44

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('forward', 'red', None, None)
 -- forward : -10.64
 -- right : 0.60
 -- None : 1.42
 -- left : -5.29

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('left', 'green', None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('forward', 'green', None, 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.13
 -- right : 2.09
 -- None : -2.30
 -- left : 0.68

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.59
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.48
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.86

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- right : 0.72
 -- None : -2.93
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -16.31
 -- right : 1.17
 -- None : 1.03
 -- left : -4.86

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.15
 -- left : -20.27

('forward', 'green', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.29
 -- right : 0.82
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.87
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.63
 -- right : 0.41
 -- None : -4.14
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.21
 -- right : 1.78
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.07
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.06
 -- right : 1.45
 -- None : 0.70
 -- left : 0.25

('left', 'green', None, None)
 -- forward : 0.30
 -- right : 0.39
 -- None : -4.23
 -- left : 1.60

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

